#ID	1CC.C082	2UC.C091	3UC.C066	4UW.C077	2UC.C074	1CW.C136	3UW.C101	3CC.C116	3CW.C102	3CC.C086	2CC.C154	4UC.C099	2UW.C126	1UC.C149	3CW.C151	1UW.C153	2UW.C100	1CW.C096	1CW.C089	4UW.C128	6CW.C145	4CW.C130	1CC.C085	6UW.C095	6CC.C134	4CC.C150	5CW.C075	5CW.C132	6UC.C083	6CW.C137	5UC.C146	5CC.C161	6UC.C079	6UC.C131	2UC.C093	6CC.C026	1CC.C156	4UC.C159	5CC.C157	3CW.C090	4CW.C084	4UW.C144	5UW.C098	6UW.C127	5CW.C088	2CC.C139	6UW.C158	4CC.C125	3UW.C143	5UC.C162	1UC.C141	2UW.C147	5UW.C070	3CC.C081	2CW.C160	3UC.C140	taxonomy
210974	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.17236971	0.009604685	0.009311241	0.009953981	0.006787766	0.218269183	0.002534738	0.008587756	0.009605797	0.21264119	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Proteobacteria;  c__Alphaproteobacteria;  o__Rhizobiales;  f__Hyphomicrobiaceae;  g__;  s__
255057	0.005472222	0.008995891	0.006694313	0.175351584	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.204059568	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0.119890007	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__WS3;  c__PRR-12;  o__LD1-PA13;  f__;  g__;  s__
243583	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.197477721	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0.119890007	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.140002089	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Proteobacteria;  c__Betaproteobacteria;  o__Rhodocyclales;  f__Rhodocyclaceae;  g__;  s__
186160	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.128112803	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.141403246	0.006109158	0.209703067	k__Bacteria;  p__Verrucomicrobia;  c__Verrucomicrobiae;  o__Verrucomicrobiales;  f__;  g__;  s__
361107	0.005472222	0.008995891	0.006694313	0.175351584	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.183077242	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.21264119	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Proteobacteria;  c__Alphaproteobacteria;  o__Rhodospirillales;  f__Rhodospirillaceae;  g__;  s__
590862	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.280492167	0.006121096	0.006999336	0.197477721	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Acidobacteria;  c__Acidobacteria;  o__Acidobacteriales;  f__Koribacteraceae;  g__Candidatus Koribacter;  s__
242980	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.222998719	0.005254002	0.009604685	0.236498614	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.223831093	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Acidobacteria;  c__Acidobacteria-2;  o__;  f__;  g__;  s__
256617	0.005472222	0.008995891	0.006694313	0.175351584	0.142938721	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.167396823	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Archaea;  p__Crenarchaeota;  c__Thaumarchaeota;  o__Nitrososphaerales;  f__Nitrososphaeraceae;  g__Candidatus Nitrososphaera;  s__
252720	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.128112803	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.222100442	0.006109158	0.007603537	k__Bacteria;  p__Firmicutes;  c__Clostridia;  o__Clostridiales;  f__Clostridiaceae;  g__Clostridium;  s__
262740	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.163617023	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.168174793	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.209703067	k__Bacteria;  p__Proteobacteria;  c__Gammaproteobacteria;  o__Xanthomonadales;  f__Sinobacteraceae;  g__;  s__
244349	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.221933281	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.21887759	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Chloroflexi;  c__Anaerolineae;  o__A31;  f__S47;  g__;  s__
519160	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.190528831	0.139653166	0.180299489	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Actinobacteria;  c__Actinobacteria;  o__Actinomycetales;  f__Micromonosporaceae;  g__;  s__
154063	0.005472222	0.008995891	0.006694313	0.274710223	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.197477721	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Proteobacteria;  c__Alphaproteobacteria;  o__Rhodospirillales;  f__Rhodospirillaceae;  g__;  s__
248618	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.203110454	0.007651559	0.202057003	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.141403246	0.006109158	0.007603537	k__Bacteria;  p__Proteobacteria;  c__Alphaproteobacteria;  o__Rhizobiales;  f__Hyphomicrobiaceae;  g__Rhodoplanes;  s__
250180	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.197605971	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.33429003	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Proteobacteria;  c__Deltaproteobacteria;  o__Myxococcales;  f__Cystobacteraceae;  g__Archangium;  s__
241683	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.17236971	0.009604685	0.009311241	0.24233396	0.006787766	0.007200774	0.002534738	0.214083011	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Verrucomicrobia;  c__Spartobacteria;  o__Spartobacteriales;  f__Spartobacteriaceae;  g__MC18;  s__
358664	0.005472222	0.008995891	0.006694313	0.005496869	0.142938721	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.180299489	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.236498614	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Verrucomicrobia;  c__Spartobacteria;  o__Spartobacteriales;  f__Spartobacteriaceae;  g__Chthoniobacter;  s__
322856	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.275088213	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Actinobacteria;  c__Actinobacteria;  o__MC47;  f__;  g__;  s__
307844	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.202057003	0.008466455	0.17236971	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.205582137	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Proteobacteria;  c__Betaproteobacteria;  o__;  f__;  g__;  s__
207298	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.221933281	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.239053656	0.007460149	0.007197619	0.009148639	0.009744545	0.248004076	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Actinobacteria;  c__Actinobacteria;  o__Actinomycetales;  f__Nocardioidaceae;  g__;  s__
521776	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.197052251	0.009744545	0.009560465	0.007690316	0.007323419	0.222100442	0.006109158	0.007603537	k__Bacteria;  p__Proteobacteria;  c__Alphaproteobacteria;  o__Rhizobiales;  f__Phyllobacteriaceae;  g__;  s__
219092	0.005472222	0.229902312	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.180299489	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0.119890007	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Proteobacteria;  c__Alphaproteobacteria;  o__Rhizobiales;  f__Hyphomicrobiaceae;  g__Rhodoplanes;  s__
570966	0.005472222	0.008995891	0.006694313	0.005496869	0.142938721	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.199565366	0.007197619	0.009148639	0.009744545	0.009560465	0.21995623	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__WS3;  c__PRR-12;  o__Sediment-1;  f__PRR-10;  g__;  s__
82044	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.007651559	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.218269183	0.002534738	0.008587756	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.306968818	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Firmicutes;  c__Bacilli;  o__Bacillales;  f__Bacillaceae;  g__Bacillus;  s__Bacillus novalis
254994	0.005472222	0.008995891	0.006694313	0.005496869	0.003413892	0.008904882	0.004063705	0.000968566	0.005448266	0.006121096	0.006999336	0.007751946	0.008742851	0.006972916	0.007571032	0.004218119	0.006076993	0.00604336	0.006060307	0.006958785	0.00986807	0.009188602	0.006678402	0	0.008126113	0.21204594	0.007430396	0.008466455	0.005254002	0.009604685	0.009311241	0.009953981	0.006787766	0.007200774	0.002534738	0.33429003	0.009605797	0.009173413	0.008652626	0.005924628	0.007783945	0.009200426	0.006911812	0.008793581	0.005477518	0.009985982	0.007460149	0.007197619	0.009148639	0.009744545	0.009560465	0.007690316	0.007323419	0.003450478	0.006109158	0.007603537	k__Bacteria;  p__Proteobacteria;  c__Alphaproteobacteria;  o__Sphingomonadales;  f__Sphingomonadaceae;  g__Kaistobacter;  s__
